# compiler: R8
# compiler_version: 8.1.65
# min_api: 16
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 7ba058d
# pg_map_hash: SHA-256 7ba058d2ed9ce16f51d3b7b2b76ce23b463b600b162ebe3ddf94ceec64dea3de
androidx.collection.ArrayMap -> a.a:
    com.badlogic.gdx.backends.android.AndroidClipboard clipboard -> f
    com.badlogic.gdx.ApplicationListener listener -> g
    android.os.Handler handler -> h
    boolean firstResume -> i
    com.badlogic.gdx.utils.Array runnables -> j
    com.badlogic.gdx.utils.Array executedRunnables -> k
    com.badlogic.gdx.utils.SnapshotArray lifecycleListeners -> l
    com.badlogic.gdx.utils.Array androidEventListeners -> m
    int logLevel -> n
    com.badlogic.gdx.ApplicationLogger applicationLogger -> o
    boolean useImmersiveMode -> p
    int wasFocusChanged -> q
    boolean isWaitingForAudio -> r
    1:1:void <init>():0:0 -> <init>
    1:1:void init(com.badlogic.gdx.ApplicationListener,com.badlogic.gdx.backends.android.AndroidApplicationConfiguration,boolean):0:0 -> A
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/d;Lg/d;Z)V"}
    1:1:void initialize(com.badlogic.gdx.ApplicationListener,com.badlogic.gdx.backends.android.AndroidApplicationConfiguration):0:0 -> B
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/d;Lg/d;)V"}
    1:1:void setApplicationLogger(com.badlogic.gdx.ApplicationLogger):0:0 -> C
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/e;)V"}
    1:1:void error(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> a
    1:1:com.badlogic.gdx.Application$ApplicationType getType():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lc/c$a;"}
    1:1:void log(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> c
    1:1:void error(java.lang.String,java.lang.String):0:0 -> d
    1:1:void log(java.lang.String,java.lang.String):0:0 -> e
    1:1:void addLifecycleListener(com.badlogic.gdx.LifecycleListener):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/l;)V"}
    1:1:com.badlogic.gdx.Graphics getGraphics():0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lc/j;"}
    1:1:android.os.Handler getHandler():0:0 -> getHandler
    1:1:com.badlogic.gdx.ApplicationListener getApplicationListener():0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lc/d;"}
    1:1:com.badlogic.gdx.utils.Array getExecutedRunnables():0:0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/a;"}
    1:1:void postRunnable(java.lang.Runnable):0:0 -> j
    1:1:int getVersion():0:0 -> k
    1:1:void useImmersiveMode(boolean):0:0 -> l
    1:1:com.badlogic.gdx.utils.Array getRunnables():0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/a;"}
    1:1:android.content.Context getContext():0:0 -> n
    1:1:android.view.Window getApplicationWindow():0:0 -> o
    1:1:void onActivityResult(int,int,android.content.Intent):0:0 -> onActivityResult
    1:1:void onConfigurationChanged(android.content.res.Configuration):0:0 -> onConfigurationChanged
    1:1:void onDestroy():0:0 -> onDestroy
    1:1:void onPause():0:0 -> onPause
    1:1:void onResume():0:0 -> onResume
    1:1:void onWindowFocusChanged(boolean):0:0 -> onWindowFocusChanged
    1:1:com.badlogic.gdx.backends.android.AndroidInput getInput():0:0 -> p
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lg/c0;"}
    1:1:com.badlogic.gdx.utils.SnapshotArray getLifecycleListeners():0:0 -> q
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/t;"}
    1:1:com.badlogic.gdx.backends.android.AndroidAudio createAudio(android.content.Context,com.badlogic.gdx.backends.android.AndroidApplicationConfiguration):0:0 -> r
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Lg/d;)Lg/f;"}
    1:1:com.badlogic.gdx.backends.android.AndroidFiles createFiles():0:0 -> s
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lg/i;"}
    1:1:com.badlogic.gdx.backends.android.AndroidInput createInput(com.badlogic.gdx.Application,android.content.Context,java.lang.Object,com.badlogic.gdx.backends.android.AndroidApplicationConfiguration):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/c;Landroid/content/Context;Ljava/lang/Object;Lg/d;)Lg/c0;"}
    1:1:android.widget.FrameLayout$LayoutParams createLayoutParams():0:0 -> u
    1:1:void createWakeLock(boolean):0:0 -> v
    1:1:com.badlogic.gdx.ApplicationLogger getApplicationLogger():0:0 -> w
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lc/e;"}
    1:1:com.badlogic.gdx.Audio getAudio():0:0 -> x
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lc/f;"}
    1:1:com.badlogic.gdx.Files getFiles():0:0 -> y
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lc/g;"}
    1:1:com.badlogic.gdx.Net getNet():0:0 -> z
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lc/m;"}
com.badlogic.gdx.backends.android.AndroidApplication$$ExternalSyntheticThrowCCEIfNotNull0 -> g.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:void com.badlogic.gdx.backends.android.AndroidApplication$$InternalSyntheticThrowCCEIfNotNull$5$7e19105f211fdba93b8ef35a61b927921912d87f00adffd5bd7a774dd95bfced$0.m(java.lang.Object):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.badlogic.gdx.backends.android.AndroidApplication$1 -> g.b$a:
    com.badlogic.gdx.backends.android.AndroidApplication this$0 -> a
    1:1:void <init>(com.badlogic.gdx.backends.android.AndroidApplication):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg/b;)V"}
    1:1:void resume():0:0 -> a
    1:1:void pause():0:0 -> b
    1:1:void dispose():0:0 -> c
com.badlogic.gdx.backends.android.AndroidApplicationBase -> g.c:
    android.os.Handler getHandler() -> getHandler
    android.view.WindowManager getWindowManager() -> getWindowManager
    com.badlogic.gdx.utils.Array getExecutedRunnables() -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/a;"}
    void useImmersiveMode(boolean) -> l
    com.badlogic.gdx.utils.Array getRunnables() -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/a;"}
    android.content.Context getContext() -> n
    android.view.Window getApplicationWindow() -> o
    com.badlogic.gdx.backends.android.AndroidInput getInput() -> p
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lg/c0;"}
    com.badlogic.gdx.utils.SnapshotArray getLifecycleListeners() -> q
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/t;"}
com.badlogic.gdx.backends.android.AndroidApplicationConfiguration -> g.d:
    int r -> a
    int g -> b
    int b -> c
    int a -> d
    int depth -> e
    int stencil -> f
    int numSamples -> g
    boolean useAccelerometer -> h
    boolean useGyroscope -> i
    boolean useCompass -> j
    boolean useRotationVectorSensor -> k
    int sensorDelay -> l
    int touchSleepTime -> m
    boolean useWakelock -> n
    boolean disableAudio -> o
    int maxSimultaneousSounds -> p
    com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy resolutionStrategy -> q
    boolean getTouchEventsForLiveWallpaper -> r
    boolean useImmersiveMode -> s
    boolean useGL30 -> t
    int maxNetThreads -> u
    com.badlogic.gdx.backends.android.GdxNativeLoader nativeLoader -> v
    1:1:void <init>():0:0 -> <init>
com.badlogic.gdx.backends.android.AndroidApplicationConfiguration$1 -> g.d$a:
    com.badlogic.gdx.backends.android.AndroidApplicationConfiguration this$0 -> a
    1:1:void <init>(com.badlogic.gdx.backends.android.AndroidApplicationConfiguration):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg/d;)V"}
    1:1:void load():0:0 -> a
com.badlogic.gdx.backends.android.AndroidApplicationLogger -> g.e:
    void <init>() -> <init>
    1:1:void error(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> a
    1:1:void log(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> c
    1:1:void error(java.lang.String,java.lang.String):0:0 -> d
    1:1:void log(java.lang.String,java.lang.String):0:0 -> e
com.badlogic.gdx.backends.android.AndroidAudio -> g.f:
    void resume() -> a
    void pause() -> b
com.badlogic.gdx.backends.android.AndroidClipboard -> g.g:
    android.content.ClipboardManager clipboard -> a
    1:1:void <init>(android.content.Context):0:0 -> <init>
com.badlogic.gdx.backends.android.AndroidFileHandle -> g.h:
    android.content.res.AssetManager assets -> c
    1:1:void <init>(android.content.res.AssetManager,java.io.File,com.badlogic.gdx.Files$FileType):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/res/AssetManager;Ljava/io/File;Lc/g$a;)V"}
    2:2:void <init>(android.content.res.AssetManager,java.lang.String,com.badlogic.gdx.Files$FileType):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/res/AssetManager;Ljava/lang/String;Lc/g$a;)V"}
    1:1:com.badlogic.gdx.files.FileHandle child(java.lang.String):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lj/a;"}
    1:1:java.io.File file():0:0 -> d
    1:1:long length():0:0 -> e
    1:1:com.badlogic.gdx.files.FileHandle parent():0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lj/a;"}
    1:1:java.io.InputStream read():0:0 -> i
com.badlogic.gdx.backends.android.AndroidFiles -> g.i:
com.badlogic.gdx.backends.android.AndroidGL20 -> g.j:
    int[] ints -> a
    int[] ints2 -> b
    int[] ints3 -> c
    byte[] buffer -> d
    1:1:void <init>():0:0 -> <init>
    1:1:void glClear(int):0:0 -> A
    1:1:void glUniform1i(int,int):0:0 -> B
    1:1:void glTexParameteri(int,int,int):0:0 -> C
    1:1:void glBindBuffer(int,int):0:0 -> D
    1:1:void glBufferData(int,int,java.nio.Buffer,int):0:0 -> F
    1:1:void glCompressedTexImage2D(int,int,int,int,int,int,int,java.nio.Buffer):0:0 -> G
    1:1:int glGetUniformLocation(int,java.lang.String):0:0 -> H
    1:1:void glDisable(int):0:0 -> I
    1:1:void glVertexAttribPointer(int,int,int,boolean,int,int):0:0 -> J
    1:1:int glGetAttribLocation(int,java.lang.String):0:0 -> K
    1:1:void glPixelStorei(int,int):0:0 -> L
    1:1:java.lang.String glGetActiveAttrib(int,int,java.nio.IntBuffer,java.nio.IntBuffer):0:0 -> M
    1:1:void glDepthMask(boolean):0:0 -> N
    1:1:void glDisableVertexAttribArray(int):0:0 -> O
    1:1:void glClearColor(float,float,float,float):0:0 -> P
    1:1:int glCreateShader(int):0:0 -> Q
    1:1:void glGetIntegerv(int,java.nio.IntBuffer):0:0 -> S
    1:1:void glBindTexture(int,int):0:0 -> T
    1:1:void glCompileShader(int):0:0 -> U
    1:1:void glGetShaderiv(int,int,java.nio.IntBuffer):0:0 -> V
    1:1:void glEnable(int):0:0 -> a
    1:1:int glGenBuffer():0:0 -> b
    1:1:void glDrawArrays(int,int,int):0:0 -> c
    1:1:void glUniformMatrix4fv(int,int,boolean,float[],int):0:0 -> d
    1:1:void glVertexAttribPointer(int,int,int,boolean,int,java.nio.Buffer):0:0 -> e
    1:1:void glGetFloatv(int,java.nio.FloatBuffer):0:0 -> f
    1:1:void glViewport(int,int,int,int):0:0 -> g
    1:1:void glShaderSource(int,java.lang.String):0:0 -> h
    1:1:void glAttachShader(int,int):0:0 -> i
    1:1:void glTexParameterf(int,int,float):0:0 -> j
    1:1:java.lang.String glGetActiveUniform(int,int,java.nio.IntBuffer,java.nio.IntBuffer):0:0 -> k
    1:1:void glUseProgram(int):0:0 -> l
    1:1:void glGenerateMipmap(int):0:0 -> m
    1:1:void glGetProgramiv(int,int,java.nio.IntBuffer):0:0 -> n
    1:1:void glLinkProgram(int):0:0 -> o
    1:1:void glBufferSubData(int,int,int,java.nio.Buffer):0:0 -> p
    1:1:java.lang.String glGetShaderInfoLog(int):0:0 -> q
    1:1:void glDrawElements(int,int,int,java.nio.Buffer):0:0 -> r
    1:1:void glTexImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer):0:0 -> s
    1:1:int glGenTexture():0:0 -> t
    1:1:int glCreateProgram():0:0 -> u
    1:1:void glBlendFuncSeparate(int,int,int,int):0:0 -> v
    1:1:void glDrawElements(int,int,int,int):0:0 -> w
    1:1:java.lang.String glGetProgramInfoLog(int):0:0 -> x
    1:1:void glEnableVertexAttribArray(int):0:0 -> y
    1:1:java.lang.String glGetString(int):0:0 -> z
com.badlogic.gdx.backends.android.AndroidGL30 -> g.m:
    void <init>() -> <init>
    1:1:void glGenVertexArrays(int,java.nio.IntBuffer):0:0 -> E
    1:1:void glBindVertexArray(int):0:0 -> R
com.badlogic.gdx.backends.android.AndroidGL30$$ExternalSyntheticApiModelOutline0 -> g.k:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:void com.badlogic.gdx.backends.android.AndroidGL30$$InternalSyntheticApiModelOutline$1$af67515134cee0fb014555e7583e6db0cc29a2baabe8756c0cf402c2e46539c0$0.m(int,java.nio.IntBuffer):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.badlogic.gdx.backends.android.AndroidGL30$$ExternalSyntheticApiModelOutline1 -> g.l:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:void com.badlogic.gdx.backends.android.AndroidGL30$$InternalSyntheticApiModelOutline$1$f9bcb60917dc69eb7225adf4908e56a1db51c63ca29570e306987df4675edf68$0.m(int):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.badlogic.gdx.backends.android.AndroidGraphics -> g.w:
    float ppcX -> A
    float ppcY -> B
    float density -> C
    com.badlogic.gdx.backends.android.AndroidApplicationConfiguration config -> D
    com.badlogic.gdx.Graphics$BufferFormat bufferFormat -> E
    boolean isContinuous -> F
    int[] value -> G
    java.lang.Object synch -> H
    boolean enforceContinuousRendering -> I
    com.badlogic.gdx.backends.android.surfaceview.GLSurfaceView20 view -> a
    int width -> b
    int height -> c
    int safeInsetLeft -> d
    int safeInsetTop -> e
    int safeInsetBottom -> f
    int safeInsetRight -> g
    com.badlogic.gdx.backends.android.AndroidApplicationBase app -> h
    com.badlogic.gdx.graphics.GL20 gl20 -> i
    com.badlogic.gdx.graphics.GL30 gl30 -> j
    javax.microedition.khronos.egl.EGLContext eglContext -> k
    com.badlogic.gdx.graphics.glutils.GLVersion glVersion -> l
    java.lang.String extensions -> m
    long lastFrameTime -> n
    float deltaTime -> o
    long frameStart -> p
    long frameId -> q
    int frames -> r
    int fps -> s
    boolean created -> t
    boolean running -> u
    boolean pause -> v
    boolean resume -> w
    boolean destroy -> x
    float ppiX -> y
    float ppiY -> z
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(com.badlogic.gdx.backends.android.AndroidApplicationBase,com.badlogic.gdx.backends.android.AndroidApplicationConfiguration,com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg/c;Lg/d;Lh/d;)V"}
    2:2:void <init>(com.badlogic.gdx.backends.android.AndroidApplicationBase,com.badlogic.gdx.backends.android.AndroidApplicationConfiguration,com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy,boolean):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg/c;Lg/d;Lh/d;Z)V"}
    1:1:void updateSafeAreaInsets():0:0 -> A
    1:1:int getWidth():0:0 -> a
    1:1:boolean checkGL20():0:0 -> b
    1:1:int getHeight():0:0 -> c
    1:1:int getBackBufferHeight():0:0 -> d
    1:1:int getBackBufferWidth():0:0 -> e
    1:1:boolean supportsExtension(java.lang.String):0:0 -> f
    1:1:com.badlogic.gdx.Graphics$DisplayMode getDisplayMode():0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lc/j$b;"}
    1:1:void requestRendering():0:0 -> h
    1:1:float getDeltaTime():0:0 -> i
    1:1:void clearManagedCaches():0:0 -> j
    1:1:com.badlogic.gdx.backends.android.surfaceview.GLSurfaceView20 createGLSurfaceView(com.badlogic.gdx.backends.android.AndroidApplicationBase,com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy):0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg/c;Lh/d;)Lh/b;"}
    1:1:void destroy():0:0 -> l
    1:1:int getAttrib(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int,int):0:0 -> m
    1:1:android.opengl.GLSurfaceView$EGLConfigChooser getEglConfigChooser():0:0 -> n
    1:1:android.view.View getView():0:0 -> o
    1:1:void onDrawFrame(javax.microedition.khronos.opengles.GL10):0:0 -> onDrawFrame
    1:1:void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int):0:0 -> onSurfaceChanged
    1:1:void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig):0:0 -> onSurfaceCreated
    1:1:boolean isContinuousRendering():0:0 -> p
    1:1:void logConfig(javax.microedition.khronos.egl.EGLConfig):0:0 -> q
    1:1:void logManagedCachesStatus():0:0 -> r
    1:1:void onPauseGLSurfaceView():0:0 -> s
    1:1:void onResumeGLSurfaceView():0:0 -> t
    1:1:void pause():0:0 -> u
    1:1:void preserveEGLContextOnPause():0:0 -> v
    1:1:void resume():0:0 -> w
    1:1:void setContinuousRendering(boolean):0:0 -> x
    1:1:void setupGL(javax.microedition.khronos.opengles.GL10):0:0 -> y
    1:1:void updatePpi():0:0 -> z
com.badlogic.gdx.backends.android.AndroidGraphics$$ExternalSyntheticApiModelOutline0 -> g.n:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:android.view.WindowInsets com.badlogic.gdx.backends.android.AndroidGraphics$$InternalSyntheticApiModelOutline$1$7cdcf504b3e93db3bfde1912e3682440b9fc2bf91261ad91ae7fc555763f5b1e$0.m(android.view.View):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.badlogic.gdx.backends.android.AndroidGraphics$$ExternalSyntheticApiModelOutline1 -> g.o:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
